"DATE","NORTH-WEST EUROPE PRICE (EUR/MWh)","SOUTH EUROPE PRICE (EUR/MWh)","EU PRICE (EUR/MWh)","LNG BENCHMARK (EUR/MWh)"
"2026-04-24","43.036","42.885","42.891",""
"2026-04-23","41.657","42.084","41.373","-3.123"
"2026-04-22","40.216","39.626","40.139","-3.413"
"2026-04-21","39.667","38.700","39.267","-2.664"
"2026-04-20","40.025","39.496","40.328","0.036"
"2026-04-17","41.664","42.729","41.829","3.060"
"2026-04-16","43.363","43.000","43.038","0.616"
"2026-04-15","43.296","45.194","43.479","2.080"
"2026-04-14","44.733","45.261","44.803","1.438"
"2026-04-13","44.336","47.926","44.961","-1.452"
"2026-04-10","44.355","51.485","45.558","1.920"
"2026-04-09","51.301","51.504","51.410","5.235"
"2026-04-08","49.725","49.453","49.288","3.987"
"2026-04-07","49.746","49.495","49.315","-3.932"
"2026-04-01","51.560","53.457","52.046","4.536"
"2026-03-31","53.114","53.315","53.393","2.636"
"2026-03-30","52.988","53.458","53.455","-1.359"
"2026-03-27","52.806","53.480","53.337","-0.840"
"2026-03-26","52.289","54.190","53.929","-1.289"
"2026-03-25","52.930","55.352","55.206","2.390"
"2026-03-24","52.235","53.318","53.150","-0.891"
"2026-03-23","52.389","52.906","52.360","-4.323"
"2026-03-20","52.688","53.398","52.691","-6.564"
"2026-03-19","51.854","53.565","52.174","-9.678"
"2026-03-18","50.206","50.363","50.213","-4.449"
"2026-03-17","50.239","49.726","49.721","-1.838"
"2026-03-16","50.143","50.271","50.007","-0.880"
"2026-03-13","50.336","49.629","50.121","0.006"
"2026-03-12","50.947","50.048","50.480","-0.390"
"2026-03-11","52.657","49.889","50.942","0.953"
"2026-03-10","51.608","51.484","51.190","3.797"
"2026-03-09","49.425","48.856","48.895","-7.558"
"2026-03-06","46.097","45.313","45.015","-8.370"
"2026-03-05","46.089","44.348","44.288","-6.443"
"2026-03-04","44.821","41.563","41.877","-6.890"
"2026-03-03","28.935","30.827","30.352","-23.938"
"2026-03-02","28.673","30.984","30.411","-14.095"
"2026-02-27","28.367","28.925","28.776","-3.183"
"2026-02-26","27.898","28.288","28.015","-4.209"
"2026-02-25","28.679","28.546","28.734","-2.316"
"2026-02-24","28.393","27.823","28.438","-2.453"
"2026-02-23","28.181","27.875","28.339","-3.495"
"2026-02-20","28.043","27.775","28.207","-3.822"
"2026-02-19","27.916","27.292","27.884","-5.639"
"2026-02-18","28.232","27.295","28.154","-3.327"
"2026-02-17","29.901","29.233","29.841","0.019"
"2026-02-16","30.023","28.186","30.047","-0.856"
"2026-02-13","29.914","30.600","29.991","-2.509"
"2026-02-12","30.401","30.612","30.506","-2.488"
"2026-02-11","30.750","31.558","30.938","-1.229"
"2026-02-10","31.581","31.553","31.740","-0.106"
"2026-02-09","31.308","31.580","31.577","-1.919"
"2026-02-06","31.117","31.151","31.230","-4.464"
"2026-02-05","32.664","31.897","32.342","-1.393"
"2026-02-04","32.943","32.566","33.278","-0.223"
"2026-02-03","36.241","36.390","36.635","3.775"
"2026-02-02","37.761","38.145","37.907","3.962"
"2026-01-30","37.785","37.902","37.785","-1.500"
"2026-01-29","37.701","37.805","37.730","-2.383"
"2026-01-28","36.692","37.470","36.752","-2.109"
"2026-01-27","36.819","37.530","36.860","-1.901"
"2026-01-26","36.096","36.787","36.374","-2.738"
"2026-01-23","35.782","36.664","36.240","-3.799"
"2026-01-22","34.828","34.850","34.870","-3.208"
"2026-01-21","33.751","34.545","34.154","-5.054"
"2026-01-20","33.247","34.372","33.346","-2.541"
"2026-01-19","32.653","33.584","32.574","-2.821"
"2026-01-16","30.816","29.776","30.744","-6.135"
"2026-01-15","30.002","29.830","30.040","-3.118"
"2026-01-14","29.056","29.408","29.193","-2.620"
"2026-01-13","28.116","27.683","27.939","-3.534"
"2026-01-12","27.187","27.251","27.235","-3.011"
"2026-01-09","27.501","27.434","27.495","-0.879"
"2026-01-08","27.733","26.906","27.729","0.030"
"2026-01-07","27.733","26.906","27.729","-1.048"
"2026-01-06","27.733","26.906","27.729","-0.343"
"2026-01-05","27.698","26.906","27.695","0.296"
"2025-12-23","26.547","26.906","26.776","-0.956"
"2025-12-22","26.572","26.598","26.525","-1.162"
"2025-12-19","26.386","26.457","26.361","-1.800"
"2025-12-18","25.849","25.787","25.843","-1.809"
"2025-12-17","25.979","25.947","25.965","-1.392"
"2025-12-16","26.136","25.859","26.084","-0.680"
"2025-12-15","26.209","25.460","26.100","-1.325"
"2025-12-12","25.657","25.459","25.585","-2.099"
"2025-12-11","25.901","26.154","25.922","-0.883"
"2025-12-10","25.804","26.163","25.895","-0.707"
"2025-12-09","26.050","26.250","26.160","-1.329"
"2025-12-08","26.168","26.264","26.304","-0.567"
"2025-12-05","27.073","26.969","27.193","-0.073"
"2025-12-04","28.030","27.713","27.828","0.740"
"2025-12-03","28.049","28.655","28.204","-0.002"
"2025-12-02","28.053","28.666","28.208","0.158"
"2025-12-01","28.076","28.612","28.247","0.020"
"2025-11-28","28.373","28.385","28.410","-0.407"
"2025-11-27","28.778","28.581","28.688","-0.333"
"2025-11-26","29.155","29.458","29.093","-0.275"
"2025-11-25","29.628","29.848","29.649","0.263"
"2025-11-24","29.858","29.848","29.838","0.091"
"2025-11-21","29.845","29.825","29.829","-0.369"
"2025-11-20","29.930","30.141","29.928","-1.231"
"2025-11-19","29.934","30.025","29.938","-1.002"
"2025-11-18","29.756","29.873","29.801","-1.893"
"2025-11-17","29.541","29.565","29.555","-1.863"
"2025-11-14","29.366","29.300","29.340","-1.910"
"2025-11-13","29.509","29.459","29.544","-0.914"
"2025-11-12","29.655","29.900","29.719","-1.214"
"2025-11-11","29.656","30.202","29.724","-1.378"
"2025-11-10","30.105","30.223","30.154","-0.917"
"2025-11-07","29.864","29.992","29.942","-1.259"
"2025-11-06","29.850","29.940","29.941","-1.607"
"2025-11-05","29.955","29.973","29.958","-1.861"
"2025-11-04","29.830","29.999","29.873","-2.678"
"2025-11-03","29.762","30.006","29.902","-1.839"
"2025-10-30","30.264","30.125","30.257","-0.791"
"2025-10-29","30.422","30.382","30.413","-1.456"
"2025-10-28","30.422","30.377","30.413","-1.081"
"2025-10-27","30.472","30.378","30.455","-0.945"
"2025-10-24","30.392","30.371","30.379","-1.637"
"2025-10-23","30.398","30.568","30.509","-1.945"
"2025-10-22","29.936","29.760","29.882","-1.886"
"2025-10-21","29.988","29.924","30.019","-2.181"
"2025-10-20","30.200","29.786","30.107","-1.632"
"2025-10-17","29.950","29.920","29.975","-1.841"
"2025-10-16","29.851","29.750","29.832","-2.546"
"2025-10-15","29.603","29.408","29.577","-2.249"
"2025-10-14","30.569","29.637","29.921","-1.880"
"2025-10-13","30.588","30.478","30.526","-0.949"
"2025-10-10","30.578","30.446","30.516","-1.654"
"2025-10-09","30.636","30.537","30.496","-1.867"
"2025-10-08","30.219","29.992","30.116","-2.584"
"2025-10-07","29.785","29.767","29.737","-3.509"
"2025-10-06","29.528","29.451","29.543","-3.573"
"2025-10-03","29.549","29.331","29.495","-1.943"
"2025-10-02","30.053","29.957","30.063","-1.392"
"2025-10-01","30.595","30.493","30.539","-0.796"
"2025-09-30","30.565","30.646","30.510","-0.901"
"2025-09-29","30.646","30.305","30.531","-1.529"
"2025-09-26","30.720","30.533","30.606","-2.091"
"2025-09-25","30.508","30.283","30.382","-2.074"
"2025-09-24","30.719","30.756","30.751","-1.152"
"2025-09-23","31.130","31.249","31.171","-1.094"
"2025-09-22","31.151","31.285","31.195","-0.649"
"2025-09-19","30.841","31.033","30.925","-1.383"
"2025-09-18","30.513","30.628","30.535","-2.417"
"2025-09-17","30.454","30.570","30.465","-1.936"
"2025-09-16","30.537","30.576","30.546","-1.783"
"2025-09-15","30.961","30.424","30.795","-1.359"
"2025-09-12","30.420","30.577","30.419","-2.243"
"2025-09-11","30.595","30.603","30.594","-1.729"
"2025-09-10","30.724","30.989","30.719","-2.403"
"2025-09-09","30.623","30.794","30.617","-2.314"
"2025-09-08","30.566","30.312","30.559","-2.505"
"2025-09-05","30.473","30.298","30.463","-1.506"
"2025-09-04","30.409","30.324","30.384","-2.028"
"2025-09-03","30.550","30.304","30.487","-1.625"
"2025-09-02","30.608","30.500","30.457","-1.315"
"2025-09-01","30.598","30.811","30.619","-1.442"
"2025-08-29","31.139","31.121","31.100","-0.522"
"2025-08-28","31.540","31.303","31.365","-0.194"
"2025-08-27","31.534","31.165","31.550","-1.001"
"2025-08-26","30.898","31.164","31.063","-2.397"
"2025-08-25","30.599","30.178","30.565","-3.209"
"2025-08-22","30.396","30.296","30.372","-3.201"
"2025-08-21","30.373","30.197","30.336","-2.839"
"2025-08-20","30.417","30.359","30.330","-1.576"
"2025-08-19","30.490","30.586","30.462","-0.765"
"2025-08-18","31.190","31.650","31.193","-0.079"
"2025-08-15","31.216","31.570","31.221","0.190"
"2025-08-14","31.318","31.850","31.331","-0.810"
"2025-08-13","31.395","31.868","31.419","-1.181"
"2025-08-12","32.036","31.960","32.037","-0.372"
"2025-08-11","32.144","32.120","32.120","-0.879"
"2025-08-08","32.100","32.337","32.188","-0.258"
"2025-08-07","32.335","32.315","32.412","-0.539"
"2025-08-06","33.404","33.200","33.309","0.052"
"2025-08-05","33.212","33.015","33.124","-1.282"
"2025-08-04","33.179","33.058","33.133","-1.150"
"2025-08-01","33.028","33.143","33.043","-0.929"
"2025-07-31","31.400","32.834","32.574","-2.705"
"2025-07-30","31.368","32.564","31.616","-2.921"
"2025-07-29","31.200","32.579","31.710","-2.393"
"2025-07-28","31.530","31.166","31.570","-1.329"
"2025-07-25","31.557","33.443","31.601","-0.898"
"2025-07-24","32.496","33.483","32.554","0.196"
"2025-07-23","32.874","33.483","32.932","0.242"
"2025-07-22","33.238","33.469","33.271","0.160"
"2025-07-21","33.676","33.485","33.634","0.475"
"2025-07-18","33.672","33.446","33.629","0.034"
"2025-07-17","33.859","33.478","33.771","-0.636"
"2025-07-16","33.746","33.456","33.655","-1.154"
"2025-07-15","33.909","33.917","33.907","-0.538"
"2025-07-14","33.486","33.806","33.535","-1.919"
"2025-07-11","33.391","33.596","33.498","-2.063"
"2025-07-10","33.097","32.832","33.074","-2.096"
"2025-07-09","32.440","32.326","32.458","-1.846"
"2025-07-08","32.409","32.281","32.423","-1.796"
"2025-07-07","32.042","32.098","32.135","-1.486"
"2025-07-04","32.364","32.377","32.331","-1.138"
"2025-07-03","32.630","32.588","32.598","-1.023"
"2025-07-02","33.298","33.627","33.350","-0.241"
"2025-07-01","33.988","34.182","33.795","0.102"
"2025-06-30","35.204","35.546","35.601","2.703"
"2025-06-27","35.218","35.565","35.619","2.532"
"2025-06-26","35.704","36.236","36.147","2.123"
"2025-06-24","39.556","39.536","39.575","3.960"
"2025-06-23","39.134","39.479","39.314","-1.208"
"2025-06-20","38.529","38.797","38.404","-2.525"
"2025-06-19","37.399","37.649","37.598","-4.030"
"2025-06-18","37.209","35.420","37.116","-1.577"
"2025-06-17","36.283","35.387","36.239","-3.070"
"2025-06-16","34.598","34.697","34.567","-3.339"
"2025-06-13","34.806","34.782","34.720","-3.174"
"2025-06-12","34.379","34.493","34.455","-1.722"
"2025-06-11","34.500","33.952","34.077","-1.836"
"2025-06-10","34.509","34.573","34.567","-0.071"
"2025-06-06","34.267","34.292","34.344","-1.907"
"2025-06-05","34.158","34.198","34.257","-2.136"
"2025-06-04","33.862","33.899","33.900","-1.750"
"2025-06-03","33.822","34.214","33.952","-1.896"
"2025-06-02","34.294","34.209","34.177","-0.838"
"2025-05-28","35.121","35.169","35.145","-1.542"
"2025-05-27","35.295","35.117","35.333","-1.673"
"2025-05-26","34.861","35.114","35.015","-2.238"
"2025-05-23","34.678","35.664","35.132","-1.318"
"2025-05-22","34.575","34.005","34.536","-1.820"
"2025-05-21","34.235","33.997","34.206","-2.415"
"2025-05-20","33.464","34.030","33.529","-3.450"
"2025-05-19","33.330","33.892","33.443","-1.782"
"2025-05-16","33.368","33.839","33.385","-1.771"
"2025-05-15","33.303","33.701","33.589","-1.705"
"2025-05-14","33.328","33.692","33.681","-1.367"
"2025-05-13","32.911","32.520","32.925","-2.819"
"2025-05-12","32.907","32.509","32.918","-2.472"
"2025-05-08","32.173","32.397","32.516","-2.825"
"2025-05-07","30.706","32.356","32.184","-2.347"
"2025-05-06","30.549","31.097","30.927","-3.816"
"2025-05-05","30.027","30.021","30.058","-2.872"
"2025-04-30","30.307","30.535","30.351","-1.966"
"2025-04-29","30.637","30.529","30.548","-1.308"
"2025-04-28","30.831","31.234","31.053","-1.345"
"2025-04-25","32.776","32.500","32.664","0.232"
"2025-04-24","32.767","32.080","32.554","-1.020"
"2025-04-23","32.259","32.164","32.385","-1.775"
"2025-04-22","32.398","32.311","32.489","-1.755"
"2025-04-16","31.719","32.336","31.977","-3.335"
"2025-04-15","31.738","33.245","32.117","-2.290"
"2025-04-14","32.192","32.057","32.178","-2.321"
"2025-04-11","32.561","33.676","32.549","-0.914"
"2025-04-10","33.389","33.802","33.395","0.102"
"2025-04-09","35.398","35.876","35.531","1.865"
"2025-04-08","35.393","35.867","35.526","-0.705"
"2025-04-07","37.877","38.767","37.961","0.961"
"2025-04-04","38.781","38.556","38.711","2.310"
"2025-04-03","38.197","38.350","38.355","-0.848"
"2025-04-02","38.205","38.351","38.357","-2.906"
"2025-04-01","38.194","38.338","38.345","-4.105"
"2025-03-31","38.984","38.661","38.831","-1.836"
"2025-03-28","39.131","38.781","38.967","-1.620"
"2025-03-27","39.908","39.214","39.525","-1.677"
"2025-03-26","39.825","40.210","39.895","-0.975"
"2025-03-25","39.452","40.205","39.632","-1.923"
"2025-03-24","40.158","40.161","40.145","-2.603"
"2025-03-21","40.142","40.095","40.101","-2.504"
"2025-03-20","39.359","39.101","39.405","-3.450"
"2025-03-19","39.527","39.099","39.553","-3.802"
"2025-03-18","40.298","39.417","40.101","-0.654"
"2025-03-17","39.810","39.641","39.799","-1.449"
"2025-03-14","40.101","39.835","39.927","-2.363"
"2025-03-13","40.133","39.480","39.978","-2.098"
"2025-03-12","38.790","39.052","38.783","-3.471"
"2025-03-11","38.790","39.051","38.784","-3.926"
"2025-03-10","38.116","39.330","38.585","-2.647"
"2025-03-07","40.644","40.993","40.859","0.888"
"2025-03-06","40.920","41.012","41.108","2.868"
"2025-03-05","42.011","42.059","41.980","0.472"
"2025-03-04","43.756","42.022","42.608","-0.856"
"2025-03-03","43.569","41.437","42.759","-2.454"
"2025-02-28","43.552","41.442","42.057","-2.263"
"2025-02-27","43.559","41.459","42.071","-2.859"
"2025-02-26","43.562","42.865","43.627","2.291"
"2025-02-25","45.435","45.090","45.467","1.176"
"2025-02-24","46.041","45.233","46.041","-1.103"
"2025-02-21","46.745","46.076","46.841","-0.354"
"2025-02-20","47.534","47.827","47.689","0.195"
"2025-02-19","47.173","47.724","47.512","-0.752"
"2025-02-18","52.364","51.477","51.744","2.529"
"2025-02-17","52.000","51.763","51.802","3.666"
"2025-02-14","54.320","54.830","54.417","3.732"
"2025-02-13","54.941","54.733","54.642","3.259"
"2025-02-12","54.954","55.168","54.953","-0.708"
"2025-02-11","54.311","54.691","54.334","-3.432"
"2025-02-10","50.683","50.570","50.950","-7.090"
"2025-02-07","50.676","50.564","50.944","-4.779"
"2025-02-06","50.181","50.168","50.340","-4.162"
"2025-02-05","50.840","51.171","51.132","-2.306"
"2025-02-04","50.449","49.334","50.275","-1.773"
"2025-02-03","49.168","49.273","49.371","-4.423"
"2025-01-31","48.960","48.931","49.145","-4.092"
"2025-01-30","47.385","47.629","47.637","-4.089"
"2025-01-29","47.209","47.564","47.602","-3.554"
"2025-01-28","47.653","47.944","47.861","-0.363"
"2025-01-27","47.354","48.000","47.704","-0.158"
"2025-01-24","47.341","48.260","47.767","-1.935"
"2025-01-23","47.234","47.876","47.595","-1.528"
"2025-01-22","47.034","46.403","46.946","-1.770"
"2025-01-21","45.886","46.267","46.003","-4.024"
"2025-01-20","45.830","45.891","45.803","-2.050"
"2025-01-17","46.034","45.870","45.871","-1.016"
"2025-01-16","45.948","46.126","46.089","-0.152"
"2025-01-15","45.967","46.037","45.965","-1.041"
"2025-01-14","44.537","44.483","44.582","-2.365"
"2025-01-13","44.719","44.711","44.751","-3.510"
"2025-01-10","44.840","44.822","44.847","-0.161"
"2025-01-09","46.671","46.781","46.745","1.758"
"2025-01-08","46.481","40.485","46.480","0.921"
"2025-01-07","46.308","40.485","46.306","-1.168"
"2025-01-06","41.121","40.485","41.047","-6.279"
"2025-01-03","41.121","40.485","41.047","-8.575"
"2024-12-20","41.121","40.485","41.047","-3.083"
"2024-12-19","40.201","40.198","40.237","-2.841"
"2024-12-18","40.234","40.232","40.268","-0.739"
"2024-12-17","42.161","41.321","41.766","-0.299"
"2024-12-16","42.234","42.135","42.314","2.037"
"2024-12-13","44.730","45.942","45.110","3.895"
"2024-12-12","44.749","45.950","45.124","2.320"
"2024-12-11","44.749","45.952","45.125","0.431"
"2024-12-10","47.193","45.971","46.214","0.662"
"2024-12-09","47.193","46.470","46.707","1.852"
"2024-12-06","47.023","47.624","47.232","0.752"
"2024-12-05","46.865","47.466","47.073","0.522"
"2024-12-04","47.131","47.426","47.322","0.277"
"2024-12-03","46.925","47.220","46.953","-1.604"
"2024-12-02","46.542","46.515","46.507","-2.148"
"2024-11-29","46.660","46.477","46.538","-1.273"
"2024-11-28","46.770","46.134","46.748","0.488"
"2024-11-27","47.042","46.000","46.934","0.172"
"2024-11-26","46.111","46.013","46.080","-1.136"
"2024-11-25","46.113","46.013","46.083","-1.650"
"2024-11-22","45.983","45.937","45.977","-1.041"
"2024-11-21","45.440","45.056","45.307","-2.996"
"2024-11-20","45.321","45.076","45.240","-1.556"
"2024-11-19","44.554","44.760","44.690","-0.978"
"2024-11-18","44.557","44.882","44.803","-2.097"
"2024-11-15","43.749","43.747","43.650","-2.901"
"2024-11-14","43.232","43.385","43.250","-2.974"
"2024-11-13","42.492","42.576","42.364","-1.302"
"2024-11-12","40.429","40.379","40.232","-4.023"
"2024-11-11","40.422","40.373","40.228","-3.500"
"2024-11-08","39.513","38.842","39.291","-3.118"
"2024-11-07","39.636","38.542","39.025","-2.251"
"2024-11-06","39.762","38.618","38.904","-1.484"
"2024-11-05","39.762","37.765","38.568","-1.924"
"2024-11-04","41.126","37.080","37.677","-2.624"
"2024-10-31","41.526","42.002","41.742","1.154"
"2024-10-30","41.539","42.334","41.887","0.984"
"2024-10-29","41.545","39.008","41.476","-1.393"
"2024-10-28","41.144","39.008","41.068","-1.451"
"2024-10-25","39.267","39.008","39.271","-4.242"
"2024-10-24","39.243","39.008","39.250","-2.904"
"2024-10-23","39.039","38.815","39.060","-2.320"
"2024-10-22","39.035","38.550","38.935","-1.769"
"2024-10-21","39.855","39.612","39.774","-0.250"
"2024-10-18","39.860","39.620","39.779","0.575"
"2024-10-17","39.834","39.588","39.755","0.105"
"2024-10-16","39.831","39.577","39.748","0.507"
"2024-10-15","39.307","39.169","39.163","-0.810"
"2024-10-14","39.130","38.494","38.915","-1.644"
"2024-10-11","39.032","38.493","38.721","-1.158"
"2024-10-10","39.020","38.861","38.998","-1.295"
"2024-10-09","38.888","38.698","38.905","0.564"
"2024-10-08","38.828","38.684","38.778","-0.141"
"2024-10-07","38.697","38.560","38.643","-1.601"
"2024-10-04","37.822","37.611","37.791","-3.189"
"2024-10-03","38.161","38.286","38.225","-1.687"
"2024-10-02","36.761","37.094","37.013","-1.604"
"2024-10-01","36.399","36.943","36.882","-2.391"
"2024-09-30","36.018","35.840","35.849","-3.195"
"2024-09-27","36.166","35.847","35.860","-2.254"
"2024-09-26","35.377","35.242","35.338","-2.552"
"2024-09-25","35.305","34.624","34.937","-2.382"
"2024-09-24","33.073","34.300","34.299","-1.114"
"2024-09-23","33.062","32.921","33.224","-2.987"
"2024-09-20","34.067","34.160","34.097","-0.347"
"2024-09-19","34.282","34.163","34.223","1.140"
"2024-09-18","34.292","34.300","34.282","-0.963"
"2024-09-17","34.203","35.100","34.343","-1.204"
"2024-09-16","36.286","34.744","35.117","1.036"
"2024-09-13","36.160","34.735","35.081","-0.567"
