month,kind,id,thousand_m3_month
2024-01,demand,dist_centrales,659730
2024-01,demand,dist_comercial,74784
2024-01,demand,dist_entes_oficiales,11099
2024-01,demand,dist_gnc,174217
2024-01,demand,dist_industria,769745
2024-01,demand,dist_residencial,293284
2024-01,demand,dist_subdistribuidor,26764
2024-01,demand,trans_centrales,607064
2024-01,demand,trans_industria,170845
2024-01,demand,trans_rtp,126103
2024-01,demand,trans_subdistribuidor,6703
2024-01,export,brasil_ypf_uruguayana,0
2024-01,export,chile_egs,28676
2024-01,export,chile_gasandes,164208
2024-01,export,chile_methanex_ypf,8976
2024-01,export,chile_norandino,7622
2024-01,export,uruguay_gas_link,0
2024-01,export,uruguay_petrouruguay,72
2024-01,supply,dist_otros,0
2024-01,supply,dist_propios,37934
2024-01,supply,tgn_neuquina,906691
2024-01,supply,tgn_noroeste,228211
2024-01,supply,tgn_otros,200
2024-01,supply,tgs_austral,413861
2024-01,supply,tgs_neuquina,1.5851e+06
2024-01,supply,tgs_otros,0
2024-01,supply,tgs_san_jorge,269687
2024-02,demand,dist_centrales,590313
2024-02,demand,dist_comercial,76433
2024-02,demand,dist_entes_oficiales,11712
2024-02,demand,dist_gnc,166829
2024-02,demand,dist_industria,753028
2024-02,demand,dist_residencial,280422
2024-02,demand,dist_subdistribuidor,27187
2024-02,demand,trans_centrales,638550
2024-02,demand,trans_industria,159526
2024-02,demand,trans_rtp,136834
2024-02,demand,trans_subdistribuidor,6491
2024-02,export,brasil_ypf_uruguayana,0
2024-02,export,chile_egs,28346
2024-02,export,chile_gasandes,193713
2024-02,export,chile_methanex_ypf,8379
2024-02,export,chile_norandino,767
2024-02,export,uruguay_gas_link,0
2024-02,export,uruguay_petrouruguay,66
2024-02,supply,dist_otros,0
2024-02,supply,dist_propios,33822
2024-02,supply,tgn_neuquina,927264
2024-02,supply,tgn_noroeste,222538
2024-02,supply,tgn_otros,483
2024-02,supply,tgs_austral,460215
2024-02,supply,tgs_neuquina,1.52957e+06
2024-02,supply,tgs_otros,0
2024-02,supply,tgs_san_jorge,255225
2024-03,demand,dist_centrales,555176
2024-03,demand,dist_comercial,85162
2024-03,demand,dist_entes_oficiales,16248
2024-03,demand,dist_gnc,177194
2024-03,demand,dist_industria,796457
2024-03,demand,dist_residencial,394402
2024-03,demand,dist_subdistribuidor,37048
2024-03,demand,trans_centrales,654135
2024-03,demand,trans_industria,169117
2024-03,demand,trans_rtp,145237
2024-03,demand,trans_subdistribuidor,10363
2024-03,export,brasil_ypf_uruguayana,0
2024-03,export,chile_egs,29293
2024-03,export,chile_gasandes,201543
2024-03,export,chile_methanex_ypf,38616
2024-03,export,chile_norandino,787
2024-03,export,uruguay_gas_link,0
2024-03,export,uruguay_petrouruguay,193
2024-03,supply,dist_otros,0
2024-03,supply,dist_propios,47889
2024-03,supply,tgn_neuquina,980763
2024-03,supply,tgn_noroeste,166310
2024-03,supply,tgn_otros,3170
2024-03,supply,tgs_austral,485656
2024-03,supply,tgs_neuquina,1.66472e+06
2024-03,supply,tgs_otros,0
2024-03,supply,tgs_san_jorge,279460
2024-04,demand,dist_centrales,430293
2024-04,demand,dist_comercial,102809
2024-04,demand,dist_entes_oficiales,30709
2024-04,demand,dist_gnc,170093
2024-04,demand,dist_industria,801995
2024-04,demand,dist_residencial,683532
2024-04,demand,dist_subdistribuidor,51358
2024-04,demand,trans_centrales,501071
2024-04,demand,trans_industria,176176
2024-04,demand,trans_rtp,136304
2024-04,demand,trans_subdistribuidor,14026
2024-04,export,brasil_ypf_uruguayana,0
2024-04,export,chile_egs,27036
2024-04,export,chile_gasandes,172773
2024-04,export,chile_methanex_ypf,23408
2024-04,export,chile_norandino,9361
2024-04,export,uruguay_gas_link,0
2024-04,export,uruguay_petrouruguay,382
2024-04,supply,dist_otros,0
2024-04,supply,dist_propios,64712
2024-04,supply,tgn_neuquina,943227
2024-04,supply,tgn_noroeste,227872
2024-04,supply,tgn_otros,6019
2024-04,supply,tgs_austral,462416
2024-04,supply,tgs_neuquina,1.68049e+06
2024-04,supply,tgs_otros,0
2024-04,supply,tgs_san_jorge,230007
2024-05,demand,dist_centrales,381693
2024-05,demand,dist_comercial,142386
2024-05,demand,dist_entes_oficiales,61129
2024-05,demand,dist_gnc,174915
2024-05,demand,dist_industria,728146
2024-05,demand,dist_residencial,1.39919e+06
2024-05,demand,dist_subdistribuidor,102476
2024-05,demand,trans_centrales,262589
2024-05,demand,trans_industria,157986
2024-05,demand,trans_rtp,117959
2024-05,demand,trans_subdistribuidor,22116
2024-05,export,brasil_ypf_uruguayana,0
2024-05,export,chile_egs,0
2024-05,export,chile_gasandes,178117
2024-05,export,chile_methanex_ypf,0
2024-05,export,chile_norandino,0
2024-05,export,uruguay_gas_link,11582
2024-05,export,uruguay_petrouruguay,350
2024-05,supply,dist_otros,0
2024-05,supply,dist_propios,105253
2024-05,supply,tgn_neuquina,1.08392e+06
2024-05,supply,tgn_noroeste,251304
2024-05,supply,tgn_otros,206705
2024-05,supply,tgs_austral,503910
2024-05,supply,tgs_neuquina,1.99058e+06
2024-05,supply,tgs_otros,0
2024-05,supply,tgs_san_jorge,255592
2024-06,demand,dist_centrales,405452
2024-06,demand,dist_comercial,139533
2024-06,demand,dist_entes_oficiales,61697
2024-06,demand,dist_gnc,168023
2024-06,demand,dist_industria,685353
2024-06,demand,dist_residencial,1.38157e+06
2024-06,demand,dist_subdistribuidor,96296
2024-06,demand,trans_centrales,442484
2024-06,demand,trans_industria,146287
2024-06,demand,trans_rtp,140385
2024-06,demand,trans_subdistribuidor,20832
2024-06,export,brasil_ypf_uruguayana,0
2024-06,export,chile_egs,0
2024-06,export,chile_gasandes,163680
2024-06,export,chile_methanex_ypf,0
2024-06,export,chile_norandino,0
2024-06,export,uruguay_gas_link,10884
2024-06,export,uruguay_petrouruguay,205
2024-06,supply,dist_otros,0
2024-06,supply,dist_propios,90025
2024-06,supply,tgn_neuquina,1.04916e+06
2024-06,supply,tgn_noroeste,227408
2024-06,supply,tgn_otros,284381
2024-06,supply,tgs_austral,484474
2024-06,supply,tgs_neuquina,1.89612e+06
2024-06,supply,tgs_otros,0
2024-06,supply,tgs_san_jorge,232883
2024-07,demand,dist_centrales,394290
2024-07,demand,dist_comercial,179100
2024-07,demand,dist_entes_oficiales,78225
2024-07,demand,dist_gnc,176838
2024-07,demand,dist_industria,759650
2024-07,demand,dist_residencial,1.80827e+06
2024-07,demand,dist_subdistribuidor,125087
2024-07,demand,trans_centrales,300343
2024-07,demand,trans_industria,150735
2024-07,demand,trans_rtp,69367
2024-07,demand,trans_subdistribuidor,25923
2024-07,export,brasil_ypf_uruguayana,0
2024-07,export,chile_egs,0
2024-07,export,chile_gasandes,131707
2024-07,export,chile_methanex_ypf,0
2024-07,export,chile_norandino,0
2024-07,export,uruguay_gas_link,9798
2024-07,export,uruguay_petrouruguay,135
2024-07,supply,dist_otros,0
2024-07,supply,dist_propios,96344
2024-07,supply,tgn_neuquina,1.07735e+06
2024-07,supply,tgn_noroeste,238950
2024-07,supply,tgn_otros,350878
2024-07,supply,tgs_austral,496235
2024-07,supply,tgs_neuquina,2.08151e+06
2024-07,supply,tgs_otros,0
2024-07,supply,tgs_san_jorge,237245
2024-08,demand,dist_centrales,417902
2024-08,demand,dist_comercial,159160
2024-08,demand,dist_entes_oficiales,81270
2024-08,demand,dist_gnc,177992
2024-08,demand,dist_industria,715797
2024-08,demand,dist_residencial,1.62735e+06
2024-08,demand,dist_subdistribuidor,107204
2024-08,demand,trans_centrales,373440
2024-08,demand,trans_industria,147931
2024-08,demand,trans_rtp,59740
2024-08,demand,trans_subdistribuidor,23003
2024-08,export,brasil_ypf_uruguayana,0
2024-08,export,chile_egs,0
2024-08,export,chile_gasandes,123663
2024-08,export,chile_methanex_ypf,0
2024-08,export,chile_norandino,0
2024-08,export,uruguay_gas_link,9525
2024-08,export,uruguay_petrouruguay,118
2024-08,supply,dist_otros,0
2024-08,supply,dist_propios,87523
2024-08,supply,tgn_neuquina,1.06207e+06
2024-08,supply,tgn_noroeste,202832
2024-08,supply,tgn_otros,211910
2024-08,supply,tgs_austral,496492
2024-08,supply,tgs_neuquina,2.15781e+06
2024-08,supply,tgs_otros,0
2024-08,supply,tgs_san_jorge,250065
2024-09,demand,dist_centrales,456412
2024-09,demand,dist_comercial,116862
2024-09,demand,dist_entes_oficiales,48439
2024-09,demand,dist_gnc,169418
2024-09,demand,dist_industria,780770
2024-09,demand,dist_residencial,942324
2024-09,demand,dist_subdistribuidor,62452
2024-09,demand,trans_centrales,472250
2024-09,demand,trans_industria,155079
2024-09,demand,trans_rtp,112542
2024-09,demand,trans_subdistribuidor,16671
2024-09,export,brasil_ypf_uruguayana,0
2024-09,export,chile_egs,0
2024-09,export,chile_gasandes,128758
2024-09,export,chile_methanex_ypf,23313
2024-09,export,chile_norandino,0
2024-09,export,uruguay_gas_link,7360
2024-09,export,uruguay_petrouruguay,393
2024-09,supply,dist_otros,0
2024-09,supply,dist_propios,77225
2024-09,supply,tgn_neuquina,957607
2024-09,supply,tgn_noroeste,116497
2024-09,supply,tgn_otros,36717
2024-09,supply,tgs_austral,480458
2024-09,supply,tgs_neuquina,1.98648e+06
2024-09,supply,tgs_otros,0
2024-09,supply,tgs_san_jorge,249287
2024-10,demand,dist_centrales,484364
2024-10,demand,dist_comercial,89463
2024-10,demand,dist_entes_oficiales,28007
2024-10,demand,dist_gnc,178745
2024-10,demand,dist_industria,867181
2024-10,demand,dist_residencial,575224
2024-10,demand,dist_subdistribuidor,39014
2024-10,demand,trans_centrales,574876
2024-10,demand,trans_industria,170120
2024-10,demand,trans_rtp,145458
2024-10,demand,trans_subdistribuidor,11781
2024-10,export,brasil_ypf_uruguayana,0
2024-10,export,chile_egs,30977
2024-10,export,chile_gasandes,109006
2024-10,export,chile_methanex_ypf,29944
2024-10,export,chile_norandino,0
2024-10,export,uruguay_gas_link,6833
2024-10,export,uruguay_petrouruguay,314
2024-10,supply,dist_otros,0
2024-10,supply,dist_propios,55829
2024-10,supply,tgn_neuquina,875457
2024-10,supply,tgn_noroeste,134580
2024-10,supply,tgn_otros,34206
2024-10,supply,tgs_austral,558162
2024-10,supply,tgs_neuquina,1.73977e+06
2024-10,supply,tgs_otros,0
2024-10,supply,tgs_san_jorge,268910
2024-11,demand,dist_centrales,521488
2024-11,demand,dist_comercial,76500
2024-11,demand,dist_entes_oficiales,17410
2024-11,demand,dist_gnc,171126
2024-11,demand,dist_industria,790995
2024-11,demand,dist_residencial,422755
2024-11,demand,dist_subdistribuidor,27205
2024-11,demand,trans_centrales,560208
2024-11,demand,trans_industria,161217
2024-11,demand,trans_rtp,145296
2024-11,demand,trans_subdistribuidor,9591
2024-11,export,brasil_ypf_uruguayana,0
2024-11,export,chile_egs,26095
2024-11,export,chile_gasandes,72724
2024-11,export,chile_methanex_ypf,25190
2024-11,export,chile_norandino,0
2024-11,export,uruguay_gas_link,4595
2024-11,export,uruguay_petrouruguay,312
2024-11,supply,dist_otros,0
2024-11,supply,dist_propios,43073
2024-11,supply,tgn_neuquina,756628
2024-11,supply,tgn_noroeste,115930
2024-11,supply,tgn_otros,21314
2024-11,supply,tgs_austral,519951
2024-11,supply,tgs_neuquina,1.64744e+06
2024-11,supply,tgs_otros,0
2024-11,supply,tgs_san_jorge,230626
2024-12,demand,dist_centrales,505157
2024-12,demand,dist_comercial,72507
2024-12,demand,dist_entes_oficiales,14826
2024-12,demand,dist_gnc,175805
2024-12,demand,dist_industria,834147
2024-12,demand,dist_residencial,380906
2024-12,demand,dist_subdistribuidor,26471
2024-12,demand,trans_centrales,516786
2024-12,demand,trans_industria,166061
2024-12,demand,trans_rtp,156453
2024-12,demand,trans_subdistribuidor,8165
2024-12,export,brasil_ypf_uruguayana,0
2024-12,export,chile_egs,35761
2024-12,export,chile_gasandes,94979
2024-12,export,chile_methanex_ypf,18784
2024-12,export,chile_norandino,0
2024-12,export,uruguay_gas_link,3778
2024-12,export,uruguay_petrouruguay,68
2024-12,supply,dist_otros,0
2024-12,supply,dist_propios,37696
2024-12,supply,tgn_neuquina,868392
2024-12,supply,tgn_noroeste,83509
2024-12,supply,tgn_otros,31
2024-12,supply,tgs_austral,480358
2024-12,supply,tgs_neuquina,1.50956e+06
2024-12,supply,tgs_otros,0
2024-12,supply,tgs_san_jorge,255065
2025-01,demand,dist_centrales,636488
2025-01,demand,dist_comercial,62056
2025-01,demand,dist_entes_oficiales,10386
2025-01,demand,dist_gnc,161232
2025-01,demand,dist_industria,816796
2025-01,demand,dist_residencial,295264
2025-01,demand,dist_subdistribuidor,26303
2025-01,demand,trans_centrales,756513
2025-01,demand,trans_industria,160088
2025-01,demand,trans_rtp,149208
2025-01,demand,trans_subdistribuidor,5904
2025-01,export,brasil_ypf_uruguayana,0
2025-01,export,chile_egs,36103
2025-01,export,chile_gasandes,185507
2025-01,export,chile_methanex_ypf,5607
2025-01,export,chile_norandino,100
2025-01,export,uruguay_gas_link,3396
2025-01,export,uruguay_petrouruguay,59
2025-01,supply,dist_otros,0
2025-01,supply,dist_propios,33535
2025-01,supply,tgn_neuquina,968562
2025-01,supply,tgn_noroeste,93878
2025-01,supply,tgn_otros,972
2025-01,supply,tgs_austral,638249
2025-01,supply,tgs_neuquina,1.72887e+06
2025-01,supply,tgs_otros,0
2025-01,supply,tgs_san_jorge,234014
2025-02,demand,dist_centrales,661295
2025-02,demand,dist_comercial,56055
2025-02,demand,dist_entes_oficiales,10230
2025-02,demand,dist_gnc,150942
2025-02,demand,dist_industria,775568
2025-02,demand,dist_residencial,287266
2025-02,demand,dist_subdistribuidor,27549
2025-02,demand,trans_centrales,705789
2025-02,demand,trans_industria,152813
2025-02,demand,trans_rtp,132113
2025-02,demand,trans_subdistribuidor,7074
2025-02,export,brasil_ypf_uruguayana,0
2025-02,export,chile_egs,31622
2025-02,export,chile_gasandes,196064
2025-02,export,chile_methanex_ypf,4611
2025-02,export,chile_norandino,0
2025-02,export,uruguay_gas_link,1956
2025-02,export,uruguay_petrouruguay,56
2025-02,supply,dist_otros,0
2025-02,supply,dist_propios,30034
2025-02,supply,tgn_neuquina,913334
2025-02,supply,tgn_noroeste,89759
2025-02,supply,tgn_otros,13766
2025-02,supply,tgs_austral,612949
2025-02,supply,tgs_neuquina,1.66865e+06
2025-02,supply,tgs_otros,0
2025-02,supply,tgs_san_jorge,205982
2025-03,demand,dist_centrales,527144
2025-03,demand,dist_comercial,67839
2025-03,demand,dist_entes_oficiales,15258
2025-03,demand,dist_gnc,164635
2025-03,demand,dist_industria,770548
2025-03,demand,dist_residencial,407107
2025-03,demand,dist_subdistribuidor,31644
2025-03,demand,trans_centrales,633448
2025-03,demand,trans_industria,160828
2025-03,demand,trans_rtp,29187
2025-03,demand,trans_subdistribuidor,9611
2025-03,export,brasil_ypf_uruguayana,0
2025-03,export,chile_egs,60451
2025-03,export,chile_gasandes,240394
2025-03,export,chile_methanex_ypf,0
2025-03,export,chile_norandino,996
2025-03,export,uruguay_gas_link,1963
2025-03,export,uruguay_petrouruguay,203
2025-03,supply,dist_otros,0
2025-03,supply,dist_propios,40211
2025-03,supply,tgn_neuquina,997270
2025-03,supply,tgn_noroeste,82087
2025-03,supply,tgn_otros,13184
2025-03,supply,tgs_austral,610314
2025-03,supply,tgs_neuquina,1.59823e+06
2025-03,supply,tgs_otros,0
2025-03,supply,tgs_san_jorge,202102
2025-04,demand,dist_centrales,362884
2025-04,demand,dist_comercial,89080
2025-04,demand,dist_entes_oficiales,29123
2025-04,demand,dist_gnc,161874
2025-04,demand,dist_industria,773491
2025-04,demand,dist_residencial,677428
2025-04,demand,dist_subdistribuidor,52843
2025-04,demand,trans_centrales,539902
2025-04,demand,trans_industria,145950
2025-04,demand,trans_rtp,17396
2025-04,demand,trans_subdistribuidor,13323
2025-04,export,brasil_ypf_uruguayana,0
2025-04,export,chile_egs,56465
2025-04,export,chile_gasandes,174162
2025-04,export,chile_methanex_ypf,6218
2025-04,export,chile_norandino,781
2025-04,export,uruguay_gas_link,2146
2025-04,export,uruguay_petrouruguay,168
2025-04,supply,dist_otros,0
2025-04,supply,dist_propios,51234
2025-04,supply,tgn_neuquina,935646
2025-04,supply,tgn_noroeste,78178
2025-04,supply,tgn_otros,38
2025-04,supply,tgs_austral,607566
2025-04,supply,tgs_neuquina,1.67747e+06
2025-04,supply,tgs_otros,0
2025-04,supply,tgs_san_jorge,194650
2025-05,demand,dist_centrales,398597
2025-05,demand,dist_comercial,111160
2025-05,demand,dist_entes_oficiales,44276
2025-05,demand,dist_gnc,166638
2025-05,demand,dist_industria,723818
2025-05,demand,dist_residencial,1.01421e+06
2025-05,demand,dist_subdistribuidor,71717
2025-05,demand,trans_centrales,490241
2025-05,demand,trans_industria,166562
2025-05,demand,trans_rtp,147714
2025-05,demand,trans_subdistribuidor,17964
2025-05,export,brasil_ypf_uruguayana,0
2025-05,export,chile_egs,0
2025-05,export,chile_gasandes,193041
2025-05,export,chile_methanex_ypf,7860
2025-05,export,chile_norandino,545
2025-05,export,uruguay_gas_link,99
2025-05,export,uruguay_petrouruguay,75
2025-05,supply,dist_otros,0
2025-05,supply,dist_propios,66532
2025-05,supply,tgn_neuquina,1.04139e+06
2025-05,supply,tgn_noroeste,87394
2025-05,supply,tgn_otros,78811
2025-05,supply,tgs_austral,755207
2025-05,supply,tgs_neuquina,2.00655e+06
2025-05,supply,tgs_otros,0
2025-05,supply,tgs_san_jorge,74711
2025-06,demand,dist_centrales,362785
2025-06,demand,dist_comercial,161953
2025-06,demand,dist_entes_oficiales,67014
2025-06,demand,dist_gnc,160296
2025-06,demand,dist_industria,704322
2025-06,demand,dist_residencial,1.66613e+06
2025-06,demand,dist_subdistribuidor,114793
2025-06,demand,trans_centrales,466411
2025-06,demand,trans_industria,164130
2025-06,demand,trans_rtp,161248
2025-06,demand,trans_subdistribuidor,24691
2025-06,export,brasil_ypf_uruguayana,0
2025-06,export,chile_egs,0
2025-06,export,chile_gasandes,172572
2025-06,export,chile_methanex_ypf,4132
2025-06,export,chile_norandino,0
2025-06,export,uruguay_gas_link,682
2025-06,export,uruguay_petrouruguay,151
2025-06,supply,dist_otros,0
2025-06,supply,dist_propios,100411
2025-06,supply,tgn_neuquina,1.04404e+06
2025-06,supply,tgn_noroeste,126417
2025-06,supply,tgn_otros,485241
2025-06,supply,tgs_austral,772050
2025-06,supply,tgs_neuquina,2.19159e+06
2025-06,supply,tgs_otros,0
2025-06,supply,tgs_san_jorge,65972
2025-07,demand,dist_centrales,405748
2025-07,demand,dist_comercial,183253
2025-07,demand,dist_entes_oficiales,77488
2025-07,demand,dist_gnc,162392
2025-07,demand,dist_industria,673449
2025-07,demand,dist_residencial,1.74299e+06
2025-07,demand,dist_subdistribuidor,120721
2025-07,demand,trans_centrales,426176
2025-07,demand,trans_industria,155562
2025-07,demand,trans_rtp,143748
2025-07,demand,trans_subdistribuidor,24965
2025-07,export,brasil_ypf_uruguayana,0
2025-07,export,chile_egs,0
2025-07,export,chile_gasandes,184661
2025-07,export,chile_methanex_ypf,2916
2025-07,export,chile_norandino,0
2025-07,export,uruguay_gas_link,1298
2025-07,export,uruguay_petrouruguay,230
2025-07,supply,dist_otros,0
2025-07,supply,dist_propios,101608
2025-07,supply,tgn_neuquina,1.10185e+06
2025-07,supply,tgn_noroeste,115472
2025-07,supply,tgn_otros,417432
2025-07,supply,tgs_austral,790804
2025-07,supply,tgs_neuquina,2.2698e+06
2025-07,supply,tgs_otros,0
2025-07,supply,tgs_san_jorge,60475
2025-08,demand,dist_centrales,435211
2025-08,demand,dist_comercial,163300
2025-08,demand,dist_entes_oficiales,68302
2025-08,demand,dist_gnc,166271
2025-08,demand,dist_industria,703450
2025-08,demand,dist_residencial,1.47265e+06
2025-08,demand,dist_subdistribuidor,101457
2025-08,demand,trans_centrales,468613
2025-08,demand,trans_industria,167186
2025-08,demand,trans_rtp,158881
2025-08,demand,trans_subdistribuidor,21787
2025-08,export,brasil_ypf_uruguayana,0
2025-08,export,chile_egs,0
2025-08,export,chile_gasandes,201202
2025-08,export,chile_methanex_ypf,2860
2025-08,export,chile_norandino,30
2025-08,export,uruguay_gas_link,293
2025-08,export,uruguay_petrouruguay,12
2025-08,supply,dist_otros,0
2025-08,supply,dist_propios,90868
2025-08,supply,tgn_neuquina,1.12043e+06
2025-08,supply,tgn_noroeste,169300
2025-08,supply,tgn_otros,228582
2025-08,supply,tgs_austral,771515
2025-08,supply,tgs_neuquina,2.23069e+06
2025-08,supply,tgs_otros,0
2025-08,supply,tgs_san_jorge,60976
2025-09,demand,dist_centrales,342543
2025-09,demand,dist_comercial,136469
2025-09,demand,dist_entes_oficiales,52738
2025-09,demand,dist_gnc,162568
2025-09,demand,dist_industria,727760
2025-09,demand,dist_residencial,1.05715e+06
2025-09,demand,dist_subdistribuidor,71700
2025-09,demand,trans_centrales,317623
2025-09,demand,trans_industria,148000
2025-09,demand,trans_rtp,143053
2025-09,demand,trans_subdistribuidor,16745
2025-09,export,brasil_ypf_uruguayana,0
2025-09,export,chile_egs,215
2025-09,export,chile_gasandes,106514
2025-09,export,chile_methanex_ypf,5571
2025-09,export,chile_norandino,194
2025-09,export,uruguay_gas_link,1089
2025-09,export,uruguay_petrouruguay,10
2025-09,supply,dist_otros,0
2025-09,supply,dist_propios,71564
2025-09,supply,tgn_neuquina,902672
2025-09,supply,tgn_noroeste,101098
2025-09,supply,tgn_otros,21157
2025-09,supply,tgs_austral,700623
2025-09,supply,tgs_neuquina,1.81978e+06
2025-09,supply,tgs_otros,0
2025-09,supply,tgs_san_jorge,62998
2025-10,demand,dist_centrales,327363
2025-10,demand,dist_comercial,99588
2025-10,demand,dist_entes_oficiales,30932
2025-10,demand,dist_gnc,168917
2025-10,demand,dist_industria,736897
2025-10,demand,dist_residencial,657823
2025-10,demand,dist_subdistribuidor,42988
2025-10,demand,trans_centrales,410528
2025-10,demand,trans_industria,129640
2025-10,demand,trans_rtp,167177
2025-10,demand,trans_subdistribuidor,13210
2025-10,export,brasil_ypf_uruguayana,0
2025-10,export,chile_egs,57972
2025-10,export,chile_gasandes,135697
2025-10,export,chile_methanex_ypf,6752
2025-10,export,chile_norandino,8380
2025-10,export,uruguay_gas_link,247
2025-10,export,uruguay_petrouruguay,19
2025-10,supply,dist_otros,0
2025-10,supply,dist_propios,48326
2025-10,supply,tgn_neuquina,903608
2025-10,supply,tgn_noroeste,76320
2025-10,supply,tgn_otros,3
2025-10,supply,tgs_austral,684801
2025-10,supply,tgs_neuquina,1.51594e+06
2025-10,supply,tgs_otros,0
2025-10,supply,tgs_san_jorge,73883
2025-11,demand,dist_centrales,367557
2025-11,demand,dist_comercial,67152
2025-11,demand,dist_entes_oficiales,19591
2025-11,demand,dist_gnc,160489
2025-11,demand,dist_industria,676053
2025-11,demand,dist_residencial,457014
2025-11,demand,dist_subdistribuidor,30421
2025-11,demand,trans_centrales,466403
2025-11,demand,trans_industria,89615
2025-11,demand,trans_rtp,156943
2025-11,demand,trans_subdistribuidor,9433
2025-11,export,brasil_ypf_uruguayana,0
2025-11,export,chile_egs,59981
2025-11,export,chile_gasandes,142814
2025-11,export,chile_methanex_ypf,12703
2025-11,export,chile_norandino,15970
2025-11,export,uruguay_gas_link,0
2025-11,export,uruguay_petrouruguay,202
2025-11,supply,dist_otros,0
2025-11,supply,dist_propios,39055
2025-11,supply,tgn_neuquina,816983
2025-11,supply,tgn_noroeste,71653
2025-11,supply,tgn_otros,7
2025-11,supply,tgs_austral,675421
2025-11,supply,tgs_neuquina,1.56863e+06
2025-11,supply,tgs_otros,0
2025-11,supply,tgs_san_jorge,74563
2025-12,demand,dist_centrales,558875
2025-12,demand,dist_comercial,60206
2025-12,demand,dist_entes_oficiales,12431
2025-12,demand,dist_gnc,167719
2025-12,demand,dist_industria,639856
2025-12,demand,dist_residencial,348300
2025-12,demand,dist_subdistribuidor,23732
2025-12,demand,trans_centrales,660823
2025-12,demand,trans_industria,157768
2025-12,demand,trans_rtp,154483
2025-12,demand,trans_subdistribuidor,7571
2025-12,export,brasil_ypf_uruguayana,0
2025-12,export,chile_egs,28237
2025-12,export,chile_gasandes,142009
2025-12,export,chile_methanex_ypf,3353
2025-12,export,chile_norandino,7177
2025-12,export,uruguay_gas_link,9217
2025-12,export,uruguay_petrouruguay,258
2025-12,supply,dist_otros,0
2025-12,supply,dist_propios,39677
2025-12,supply,tgn_neuquina,874245
2025-12,supply,tgn_noroeste,76987
2025-12,supply,tgn_otros,4391
2025-12,supply,tgs_austral,703361
2025-12,supply,tgs_neuquina,1.78177e+06
2025-12,supply,tgs_otros,0
2025-12,supply,tgs_san_jorge,71920
2026-01,demand,dist_centrales,566221
2026-01,demand,dist_comercial,55578
2026-01,demand,dist_entes_oficiales,9835
2026-01,demand,dist_gnc,157103
2026-01,demand,dist_industria,651092
2026-01,demand,dist_residencial,286303
2026-01,demand,dist_subdistribuidor,26208
2026-01,demand,trans_centrales,718367
2026-01,demand,trans_industria,201983
2026-01,demand,trans_rtp,164270
2026-01,demand,trans_subdistribuidor,5556
2026-01,export,brasil_ypf_uruguayana,0
2026-01,export,chile_egs,42893
2026-01,export,chile_gasandes,165144
2026-01,export,chile_methanex_ypf,2
2026-01,export,chile_norandino,6573
2026-01,export,uruguay_gas_link,8948
2026-01,export,uruguay_petrouruguay,29
2026-01,supply,dist_otros,0
2026-01,supply,dist_propios,38329
2026-01,supply,tgn_neuquina,960924
2026-01,supply,tgn_noroeste,80422
2026-01,supply,tgn_otros,17940
2026-01,supply,tgs_austral,678157
2026-01,supply,tgs_neuquina,1.71497e+06
2026-01,supply,tgs_otros,0
2026-01,supply,tgs_san_jorge,73863
2026-02,demand,dist_centrales,513661
2026-02,demand,dist_comercial,52977
2026-02,demand,dist_entes_oficiales,9988
2026-02,demand,dist_gnc,146662
2026-02,demand,dist_industria,634560
2026-02,demand,dist_residencial,282894
2026-02,demand,dist_subdistribuidor,27597
2026-02,demand,trans_centrales,670247
2026-02,demand,trans_industria,153533
2026-02,demand,trans_rtp,150485
2026-02,demand,trans_subdistribuidor,5928
2026-02,export,brasil_ypf_uruguayana,0
2026-02,export,chile_egs,54901
2026-02,export,chile_gasandes,190051
2026-02,export,chile_methanex_ypf,0
2026-02,export,chile_norandino,11691
2026-02,export,uruguay_gas_link,14803
2026-02,export,uruguay_petrouruguay,34
2026-02,supply,dist_otros,0
2026-02,supply,dist_propios,33477
2026-02,supply,tgn_neuquina,924329
2026-02,supply,tgn_noroeste,71411
2026-02,supply,tgn_otros,15936
2026-02,supply,tgs_austral,665182
2026-02,supply,tgs_neuquina,1.67791e+06
2026-02,supply,tgs_otros,0
2026-02,supply,tgs_san_jorge,58395
